"","X","id","comuna","cut_com","seccion","location_latitude","location_longitude","area_total","non_land_use","area_arrendada","margen_final","num_de_cultivos","eficiencia_prom","frut_share","hort_share","forraj_share","vides_share","tuber_share","cer_share","rgo_agua_subt","rgo_agua_sup","sist_acum_agua","dificultad_por_sequia","respaldo_inst","edad","experiencia","land_use_efectiva","lnd_use_norm","eficiencia_prom_norm","margen_final_norm","dificultad_por_sequia_pond","respaldo_inst_pond","rgo_agua_subt_pond","rgo_agua_sup_pond","ives","typo"
"197",232,43162874,"c_llay_llay","05703","segunda_seccion",-32.8325004577637,-70.9965972900391,8,0,4,207949520,1,0.7,0,1,0,0,0,0,1,0,"tranque",1,0,71,40,8,0.0014,0.11055,0.0042,0.05,0,0.1,0,0.369,1
"198",233,43169913,"c_santa_maria","05706","primera_seccion",-32.7417984008789,-70.654296875,4,0,0,54915092.8,1,0.95,1,0,0,0,0,0,1,0,"tranque",1,0,43,20,4,7e-04,0.15,0.0016,0.05,0,0.1,0,0.303,4
"199",234,43169924,"c_san_felipe","05701","segunda_seccion",-32.7485008239746,-70.6874008178711,6,2,0,8695105.5,3,0.7,0.666666666666667,0,0,0,0,0,1,0,"tranque",1,0,79,50,4,7e-04,0.11055,8e-04,0.05,0,0.1,0,0.285,4
"200",235,43170051,"c_san_felipe","05701","segunda_seccion",-32.7337989807129,-70.6974029541016,2.5,0,0,105527101.2,2,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,75,55,2.5,4e-04,0.11055,0.0026,0.05,0,0.1,0,0.312,2
"201",236,43170054,"c_san_felipe","05701","segunda_seccion",-32.7355995178223,-70.6864013671875,16,0,0,310648096,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,40,12,16,0.0028,0.11055,0.006,0.05,0.1,0.1,0,0.393,5
"202",237,43170057,"c_san_felipe","05701","segunda_seccion",-32.7459983825684,-70.6922988891602,7,3.5,0,53358378,2,0.7,0,0.5,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,68,50,3.5,6e-04,0.11055,0.0016,0,0.1,0.1,0,0.361,1
"203",238,43170059,"c_santa_maria","05706","primera_seccion",-32.7332000732422,-70.6616973876953,7,4,0,41186319.6,1,0.95,0.428571428571429,0,0,0,0,0,1,0,"tranque",1,1,55,40,3,5e-04,0.15,0.0014,0.05,0.1,0.1,0,0.427,4
"204",239,43170062,"c_santa_maria","05706","primera_seccion",-32.7369995117188,-70.6704025268555,3.5,0.5,0,76971126,1,0.7,0.857142857142857,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,75,75,3,5e-04,0.11055,0.002,0.05,0,0.1,0,0.314,2
"205",240,43175449,"c_san_felipe","05701","segunda_seccion",-32.7338981628418,-70.6917037963867,0.5,0,0,-1087329,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,82,40,0.5,1e-04,0.11055,8e-04,0.05,0,0.1,0,0.31,2
"206",241,43175452,"c_san_felipe","05701","primera_seccion",-32.7332000732422,-70.6878967285156,0.8,0.2,0,1328917.483,2,0.7,0.75,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,62,40,0.6,1e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.41,4
"207",242,43175453,"c_santa_maria","05706","segunda_seccion",-32.7378005981445,-70.651496887207,2,1.2,1,10612201.12,2,0.7,0.4,0,0,0,0,0,1,0,"tranque",1,0,80,80,0.8,1e-04,0.11055,0.001,0.05,0,0.1,0,0.287,2
"208",245,43251748,"c_san_felipe","05701","primera_seccion",-32.8125991821289,-70.7093963623047,30,0,0,41860260,1,0.9,1,0,0,0,0,0,1,0,"tranque",1,1,59,52,30,0.0052,0.14205,0.0014,0.05,0.1,0.1,0,0.422,5
"209",246,43251750,"c_rinconada","05303","tercera_seccion",-32.8174018859863,-70.7008972167969,6.5,3.5,0,-6406002,1,0.6,0,0.461538461538462,0,0,0,0,1,0,"tranque",1,1,26,12,3,5e-04,0.0948,6e-04,0.05,0.1,0.1,0,0.401,1
"210",248,43252094,"c_rinconada","05303","primera_seccion",-32.8543014526367,-70.6975021362305,3,0,0,49430068,2,0.775,0.666666666666667,0,0.333333333333333,0,0,0,1,0,"tranque",1,0,83,70,3,5e-04,0.1224,0.0016,0.05,0,0.1,0,0.329,2
"211",250,43257540,"c_calle_larga","05302","primera_seccion",-32.8804016113281,-70.6689987182617,3,0,0,3115026,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,0,74,62,3,5e-04,0.11055,8e-04,0,0,0.1,0,0.264,2
"212",253,43257543,"c_calle_larga","05302","primera_seccion",-32.8711013793945,-70.6110000610352,13,4,0,142660269.5,2,0.65,0.538461538461538,0.153846153846154,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,71,60,9,0.0015,0.1026,0.0032,0.05,0.1,0.1,0,0.409,3
"213",254,43257663,"c_calle_larga","05302","primera_seccion",-32.8689002990723,-70.5931015014648,7.5,1.7,0,94968852,1,0.95,0.773333333333333,0,0,0,0,0,1,0,"tranque",1,0,61,50,5.8,0.001,0.15,0.0024,0.05,0,0.1,0,0.355,4
"214",255,43262792,"c_calle_larga","05302","primera_seccion",-32.885799407959,-70.6303024291992,7.5,5.5,0,1780000,1,0.6,0,0,0.266666666666667,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,30,20,2,3e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.398,3
"215",256,43262793,"c_calle_larga","05302","segunda_seccion",-32.8912010192871,-70.625602722168,5.6,2.6,0,3390000,1,0.6,0,0,0.535714285714286,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,44,20,3,5e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.398,3
"216",259,43262796,"c_calle_larga","05302","tercera_seccion",-32.8773994445801,-70.6100997924805,8,5,0,2670000,1,0.6,0,0,0.375,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,57,50,3,5e-04,0.0948,8e-04,0.05,0,0.1,0,0.323,3
"217",260,43264233,"c_calle_larga","05302","primera_seccion",-32.8890991210938,-70.6251983642578,6,0,0,780000,1,0.7,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,69,4,6,0.001,0.11055,8e-04,0.05,0,0.1,0,0.314,3
"218",261,43264237,"c_calle_larga","05302","primera_seccion",-32.8945999145508,-70.6092987060547,26,10,0,226457340,2,0.825,0.615384615384615,0,0,0,0,0,1,0,"tranque",1,1,49,30,16,0.0028,0.1302,0.0046,0.05,0.1,0.1,0,0.439,5
"219",262,43264238,"c_calle_larga","05302","primera_seccion",-32.8768997192383,-70.603401184082,0.8,0.1,0,-1093860.6,1,0.7,0.875,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,71,50,0.7,1e-04,0.11055,8e-04,0.05,0,0.1,0,0.338,2
"220",263,43264240,"c_calle_larga","05302","primera_seccion",-32.8823013305664,-70.5919036865234,5,2,0,-1110000,1,0.6,0,0,0.6,0,0,0,1,0,"estanque",1,1,53,43,3,5e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.398,3
"221",268,43269308,"c_san_esteban","05304","primera_seccion",-32.8289985656738,-70.5421981811523,7.8,3.8,0,-12625632,1,0.7,0.512820512820513,0,0,0,0,0,1,0,"tranque",1,0,53,40,4,7e-04,0.11055,6e-04,0.05,0,0.1,0,0.289,4
"222",270,43269494,"c_los_andes","05301","primera_seccion",-32.8583984375,-70.5093994140625,2,0.7,0,2737524,2,0.8,0.65,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,64,20,1.3,2e-04,0.1263,8e-04,0.05,0,0.1,0,0.328,4
"223",271,43269495,"c_los_andes","05301","primera_seccion",-32.8515014648438,-70.5102996826172,1.3,0.3,0,3537342,1,0.9,0.769230769230769,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,52,13,1,2e-04,0.14205,8e-04,0.05,0,0.1,0,0.343,4
"224",272,43269496,"c_los_andes","05301","primera_seccion",-32.8545989990234,-70.5098037719727,0.3,0,0,-99047.4,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,76,34,0.3,0,0.11055,8e-04,0.05,0,0.1,0,0.337,2
"225",275,43269499,"c_san_esteban","05304","primera_seccion",-32.8339996337891,-70.5335998535156,0.8,0.5,0,-937997.4,1,0.6,0.375,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,80,16,0.3,0,0.0948,8e-04,0.05,0,0.1,0,0.273,2
"226",276,43269500,"c_san_esteban","05304","primera_seccion",-32.8190002441406,-70.5454025268555,8,5,5.5,64488054,1,0.7,0.375,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,62,32,3,5e-04,0.11055,0.0018,0.05,0.1,0.1,0,0.365,4
"227",277,43273494,"c_san_felipe","05701","primera_seccion",-32.7426986694336,-70.6892013549805,2,0.5,0,1747106.4,2,0.65,0.25,0,0.5,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,65,30,1.5,3e-04,0.1026,8e-04,0.05,0,0.1,0,0.327,4
"228",278,43332670,"c_santa_maria","05706","primera_seccion",-32.7608985900879,-70.681396484375,14,5,0,2070000,1,0.6,0,0,0.642857142857143,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,52,10,9,0.0015,0.0948,8e-04,0.05,0.1,0.1,0,0.348,3
"229",278,43332670,"c_santa_maria","05706","primera_seccion",-32.7608985900879,-70.681396484375,14,5,0,2070000,1,0.6,0,0,0.642857142857143,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,52,10,9,0.0015,0.0948,8e-04,0.05,0.1,0.1,0,0.348,3
"230",279,43332671,"c_santa_maria","05706","primera_seccion",-32.7323989868164,-70.6305999755859,1,0,0,39527122,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,48,30,1,2e-04,0.11055,0.0014,0.05,0.1,0.1,0,0.388,4
"231",281,43344916,"c_hijuelas","05503","tercera_seccion",-32.8619003295898,-71.0811004638672,0.4,0,0,4202712.6,1,0.95,1,0,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,0,69,64,0.4,1e-04,0.15,8e-04,0.05,0,0.1,0,0.341,2
"232",282,43344917,"c_hijuelas","05503","tercera_seccion",-32.8546981811523,-71.1035995483398,3.5,0,0,43693033.25,2,0.7,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,63,55,3.5,6e-04,0.11055,0.0014,0.05,0,0.1,0,0.302,2
"233",283,43345005,"c_hijuelas","05503","tercera_seccion",-32.8559989929199,-71.1039962768555,1,0.25,0,26105013.75,1,0.95,0,0.75,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,57,47,0.75,1e-04,0.15,0.0012,0.05,0.1,0,0.1,0.441,1
"234",284,43345007,"c_hijuelas","05503","tercera_seccion",-32.8550987243652,-71.0811004638672,1.25,0,0,2370054.584,3,0.7,0,0.6,0,0,0.4,0,1,0,"no tengo sistema de acumulaciã³n",1,1,56,45,1.25,2e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.376,1
"235",285,43349406,"c_hijuelas","05503","tercera_seccion",-32.8255996704102,-71.0795974731445,1.5,0.5,0,3130000,1,0.6,0,0,0.666666666666667,0,0,0,1,0,"tranque",1,0,60,50,1,2e-04,0.0948,8e-04,0.05,0,0.1,0,0.286,2
"236",286,43349407,"c_hijuelas","05503","tercera_seccion",-32.8261985778809,-71.0673980712891,33,2,0,743812043,2,0.95,0.939393939393939,0,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,1,46,32,31,0.0053,0.15,0.0134,0.05,0.1,0.1,0,0.433,5
"237",287,43349408,"c_hijuelas","05503","segunda_seccion",-32.8185997009277,-71.0626983642578,30,0,0,1800854172,1,0.8,1,0,0,0,0,0,1,0,"tranque",1,1,50,30,30,0.0052,0.1263,0.0314,0.05,0.1,0.1,0,0.453,5
"238",288,43349409,"c_hijuelas","05503","tercera_seccion",-32.8166007995605,-71.0516967773438,3,1.5,0,12129548,2,0.7,0,0.5,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,1,62,50,1.5,3e-04,0.11055,0.001,0.05,0.1,0.1,0,0.402,1
"239",289,43349410,"c_hijuelas","05503","segunda_seccion",-32.812801361084,-71.0537033081055,1.2,0.2,0,9984077,1,0.7,0,0.833333333333333,0,0,0,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,1,44,25,1,2e-04,0.11055,0.001,0.05,0.1,0.1,0,0.401,1
"240",290,43349411,"c_hijuelas","05503","segunda_seccion",-32.8069000244141,-71.0593032836914,7,4,0,31011197.24,2,0.65,0.214285714285714,0,0.214285714285714,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,0,63,25,3,5e-04,0.1026,0.0012,0,0,0.1,0,0.244,4
"241",291,43349412,"c_hijuelas","05503","segunda_seccion",-32.8007011413574,-71.059196472168,2.5,1,0,18552046,2,0.65,0,0.6,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,59,49,1.5,3e-04,0.1026,0.001,0.05,0.1,0.1,0,0.419,1
"242",292,43349415,"c_hijuelas","05503","tercera_seccion",-32.863899230957,-71.0822982788086,33,0,10,1079524170,2,0.875,0.909090909090909,0,0.0909090909090909,0,0,0,0,0,"tranque",1,1,43,7,33,0.0057,0.13815,0.0192,0.05,0.1,0,0,0.353,5
"243",293,43350189,"c_hijuelas","05503","tercera_seccion",-32.8266983032227,-71.0798034667969,4.3,1.3,2,-12049272.5,2,0.7,0,0.232558139534884,0,0,0.465116279069767,0,1,0,"no tengo sistema de acumulaciã³n",1,1,73,60,3,5e-04,0.11055,6e-04,0.05,0.1,0.1,0,0.426,1
"244",294,43350190,"c_hijuelas","05503","segunda_seccion",-32.8226013183594,-71.0606994628906,0.5,0.4,0,2237746.483,1,0.7,0.2,0,0,0,0,0,1,0,"tranque",1,0,59,50,0.1,0,0.11055,8e-04,0.05,0,0.1,0,0.326,2
"245",295,43350191,"c_hijuelas","05503","tercera_seccion",-32.8143997192383,-71.0543975830078,6.8,1.8,0,-2298496,3,0.666666666666667,0.147058823529412,0,0.294117647058824,0,0.294117647058824,0,1,0,"estanque",0,1,67,43,5,9e-04,0.1053,8e-04,0,0.1,0.1,0,0.347,3
"246",296,43350192,"c_hijuelas","05503","segunda_seccion",-32.8146018981934,-71.0619964599609,3,2,0,-3870483.6,1,0.7,0.333333333333333,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,61,52,1,2e-04,0.11055,6e-04,0.05,0,0.1,0,0.301,2
"247",297,43352322,"c_hijuelas","05503","segunda_seccion",-32.8269004821777,-71.0404968261719,7,0,0,3710000,1,0.6,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,52,7,7,0.0012,0.0948,8e-04,0.05,0.1,0.1,0,0.386,3
"248",298,43352323,"c_hijuelas","05503","segunda_seccion",-32.823299407959,-71.0289001464844,5.5,1.5,55,17542857.72,3,0.7,0,0.363636363636364,0,0,0.363636363636364,0,1,0,"otra forma de acumulaciã³n de agua en el predio",1,1,78,55,4,7e-04,0.11055,0.001,0.05,0.1,0.1,0,0.402,1
"249",299,43352324,"c_hijuelas","05503","segunda_seccion",-32.8199996948242,-71.0263977050781,1,0.2,0,2015529.6,1,0.7,0.8,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,82,72,0.8,1e-04,0.11055,8e-04,0.05,0.1,0.1,0,0.401,2
"250",300,43352325,"c_hijuelas","05503","segunda_seccion",-32.8219985961914,-71.0391998291016,3.5,1,0,55943662.07,1,0.6,0.714285714285714,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,46,11,2.5,4e-04,0.0948,0.0018,0.05,0.1,0.1,0,0.387,4
"251",301,43352326,"c_hijuelas","05503","segunda_seccion",-32.8297996520996,-71.0926971435547,11,1,0,631481362,3,0.7,0.181818181818182,0.363636363636364,0,0,0.363636363636364,0,1,0,"tranque",1,1,28,1,10,0.0017,0.11055,0.0116,0.05,0.1,0.1,0,0.414,3
"252",303,43353478,"c_hijuelas","05503","segunda_seccion",-32.8255996704102,-71.0352020263672,18,0,0,161167679,3,0.95,0.277777777777778,0.277777777777778,0,0,0.444444444444444,0,1,0,"tranque",1,1,37,25,18,0.0031,0.15,0.0034,0.05,0.1,0.1,0,0.446,3
"253",306,43358245,"c_hijuelas","05503","tercera_seccion",-32.7831993103027,-71.1645965576172,1,0,0,22377464.83,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,35,25,1,2e-04,0.11055,0.0012,0.05,0.1,0.1,0,0.427,4
"254",307,43358246,"c_calera","05502","tercera_seccion",-32.7737998962402,-71.1605987548828,1,0,0,22377464.83,1,0.7,1,0,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,1,48,5,1,2e-04,0.11055,0.0012,0.05,0.1,0,0,0.325,4
"255",308,43359400,"c_calera","05502","tercera_seccion",-32.7622985839844,-71.16259765625,5,1,0,-5173323,2,0.7,0,0.4,0,0,0.4,0,0,0,"tranque",0,0,68,50,4,7e-04,0.11055,6e-04,0,0,0,0,0.175,2
"256",309,43359401,"c_calera","05502","tercera_seccion",-32.7704010009766,-71.2079010009766,1,0,0,16266098,1,0.95,0,1,0,0,0,0,0,1,"tranque",1,1,70,0,1,2e-04,0.15,0.001,0.05,0.1,0,0.1,0.439,1
"257",312,43149673,"c_llay_llay","05703","segunda_seccion",-32.8791999816895,-70.9237976074219,16,0,0,-23808736,1,0.7,0,1,0,0,0,0,1,0,"tranque",1,1,57,40,16,0.0028,0.11055,4e-04,0.05,0.1,0.1,0,0.467,1
"258",313,43149750,"c_llay_llay","05703","tercera_seccion",-32.8737983703613,-70.9253997802734,2,0.3,0,-3670490,3,0.7,0,0.85,0,0,0,0,1,0,"tranque",1,0,49,25,1.7,3e-04,0.11055,6e-04,0.05,0,0.1,0,0.314,1
"259",314,43149751,"c_llay_llay","05703","tercera_seccion",-32.8410987854004,-70.9383010864258,0.2,0,0,13752318,1,0.6,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,67,37,0.2,0,0.0948,0.001,0.05,0.1,0.1,0,0.424,2
"260",315,43149752,"c_llay_llay","05703","tercera_seccion",-32.8498992919922,-70.9197998046875,23,0,109,136599854.48,2,0.95,1,0,0,0,0,0,1,0,"tranque",1,1,79,60,23,0.004,0.15,0.003,0.05,0.1,0.1,0,0.46,5
"261",316,43149753,"c_llay_llay","05703","tercera_seccion",-32.8596992492676,-70.9309997558594,12,8,0,2210464,1,0.6,0,0,0,0,0,0.333333333333333,1,0,"no tengo sistema de acumulaciã³n",1,1,74,69,4,7e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.399,3
"262",317,43149756,"c_llay_llay","05703","tercera_seccion",-32.8641014099121,-70.9176025390625,0.6,0.2,0,52000,1,0.6,0,0,0.666666666666667,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,0,72,30,0.4,1e-04,0.0948,8e-04,0,0,0.1,0,0.248,2
"263",318,43155194,"c_catemu","05702","segunda_seccion",-32.7778015136719,-70.9340972900391,0.5,0,0,-15782040,1,0,1,0,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,0,54,11,0.5,1e-04,0,4e-04,0.05,0,0,0,0.116,2
"264",319,43155195,"c_catemu","05702","segunda_seccion",-32.7778015136719,-70.9304962158203,0.51,0,0,2078547.606,3,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,71,32,0.51,1e-04,0.11055,8e-04,0.05,0,0.1,0,0.327,2
"265",320,43155196,"c_catemu","05702","segunda_seccion",-32.7834014892578,-70.9163970947266,30,0,0,58975717.5,2,0.7,0,1,0,0,0,0,1,0,"tranque",1,0,49,20,30,0.0052,0.11055,0.0018,0.05,0,0.1,0,0.308,1
"266",321,43155198,"c_catemu","05702","segunda_seccion",-32.790699005127,-70.9141998291016,5.6,0.6,0,34380795,1,0.7,0.892857142857143,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,77,60,5,9e-04,0.11055,0.0014,0,0.1,0.1,0,0.379,4
"267",323,43155994,"c_catemu","05702","segunda_seccion",-32.7776985168457,-70.9337997436523,15.75,0,0,211236996.75,3,0.7,0,1,0,0,0,0,1,0,"tranque",1,1,57,49,15.75,0.0027,0.11055,0.0044,0.05,0.1,0.1,0,0.458,1
"268",325,43156002,"c_catemu","05702","segunda_seccion",-32.7862014770508,-70.9124984741211,2.5,0,5,-4593337.5,1,0.7,1,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,26,8,2.5,4e-04,0.11055,6e-04,0.05,0,0.1,0,0.302,4
"269",326,43156003,"c_catemu","05702","segunda_seccion",-32.7923011779785,-70.9141006469727,12,0,2,101155589.36,3,0.7,0,1,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,53,35,12,0.0021,0.11055,0.0024,0.05,0,0.1,0,0.356,1
"270",328,43156012,"c_catemu","05702","segunda_seccion",-32.7773017883301,-70.9334030151367,35,0,0,783211268.9,1,0.7,1,0,0,0,0,0,1,0,"tranque",1,0,49,32,35,0.006,0.11055,0.0142,0.05,0,0.1,0,0.372,5
"271",329,43156014,"c_catemu","05702","segunda_seccion",-32.7722015380859,-70.9347991943359,7,0,0,155723333.3,2,0.95,1,0,0,0,0,0,0,0,"tranque",0,1,45,3,7,0.0012,0.15,0.0034,0,0.1,0,0,0.32,4
"272",330,43156022,"c_catemu","05702","segunda_seccion",-32.7793998718262,-70.9319000244141,5,4.25,0,-2950755,3,0.7,0,0.1,0,0,0.05,0,1,0,"no tengo sistema de acumulaciã³n",1,1,61,15,0.75,1e-04,0.11055,6e-04,0.05,0.1,0.1,0,0.402,3
"273",331,43162120,"c_catemu","05702","segunda_seccion",-32.7806015014648,-70.9774017333984,3,1.75,0,4963749.285,2,0.95,0,0.333333333333333,0,0,0.0833333333333333,0,0,1,"no tengo sistema de acumulaciã³n",1,0,55,15,1.25,2e-04,0.15,8e-04,0.05,0,0,0.1,0.392,1
"274",332,43162121,"c_catemu","05702","segunda_seccion",-32.7647018432617,-70.9774017333984,8,0,0,7120000,1,0.7,0,0,1,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,97,88,8,0.0014,0.11055,8e-04,0.05,0.1,0.1,0,0.429,3
"275",333,43162124,"c_catemu","05702","segunda_seccion",-32.793701171875,-70.9849014282227,7,0,4,36858447.75,2,0.7,0,0.428571428571429,0,0,0.571428571428571,0,1,0,"no tengo sistema de acumulaciã³n",1,1,84,57,7,0.0012,0.11055,0.0014,0.05,0.1,0.1,0,0.429,1
"276",334,43162127,"c_catemu","05702","segunda_seccion",-32.7643013000488,-70.9705963134766,3,1.75,0,-2645172.5,2,0.7,0,0.0833333333333333,0,0,0.333333333333333,0,1,0,"no tengo sistema de acumulaciã³n",1,0,66,45,1.25,2e-04,0.11055,8e-04,0.05,0,0.1,0,0.352,3
"277",335,43162271,"c_catemu","05702","segunda_seccion",-32.7807006835938,-70.9642028808594,15,3,0,90901782,3,0.7,0,0.8,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,26,11,12,0.0021,0.11055,0.0022,0,0.1,0.1,0,0.406,1
"278",336,43162272,"c_catemu","05702","segunda_seccion",-32.7951011657715,-70.9877014160156,4,0,0,-3360615.077,2,0.65,0,0,0.75,0,0.25,0,1,0,"no tengo sistema de acumulaciã³n",0,0,52,40,4,7e-04,0.1026,6e-04,0,0,0.1,0,0.27,2
"279",338,43162275,"c_catemu","05702","segunda_seccion",-32.7658004760742,-70.9760971069336,0.7,0.1,0,-132000,1,0.6,0,0,0.857142857142857,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,56,40,0.6,1e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.412,2
"280",339,43162276,"c_catemu","05702","segunda_seccion",-32.7658996582031,-70.9774017333984,7,2,0,3150000,1,0.6,0,0,0.714285714285714,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,52,10,5,9e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.412,3
"281",340,43262400,"c_calle_larga","05302","primera_seccion",-32.8847999572754,-70.6190032958984,8,6,0,72619640,1,0.7,0.25,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,0,60,40,2,3e-04,0.11055,0.002,0.05,0,0.1,0,0.29,4
"282",341,43344922,"c_hijuelas","05503","tercera_seccion",-32.8548011779785,-71.0793991088867,20,16,0,520000,1,0.6,0,0,0.2,0,0,0,0,0,"tranque",1,1,43,14,4,7e-04,0.0948,8e-04,0.05,0.1,0,0,0.286,3
"283",342,43344923,"c_hijuelas","05503","tercera_seccion",-32.8464012145996,-71.063102722168,9,7.5,0,14328481.88,1,0.7,0,0.166666666666667,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,1,62,50,1.5,3e-04,0.11055,0.001,0.05,0.1,0,0,0.327,1
"284",343,43344926,"c_hijuelas","05503","tercera_seccion",-32.8400993347168,-71.0496978759766,4,2,0,44754929.65,1,0.7,0.5,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,63,50,2,3e-04,0.11055,0.0016,0.05,0.1,0.1,0,0.427,4
"285",345,43358248,"c_hijuelas","05503","tercera_seccion",-32.785099029541,-71.1591033935547,4.5,2.5,0,7166216,1,0.7,0,0.444444444444444,0,0,0,0,0,0,"tranque",1,0,64,40,2,3e-04,0.11055,8e-04,0.05,0,0,0,0.226,2
"286",346,43363042,"c_hijuelas","05503","tercera_seccion",-32.814998626709,-71.1468963623047,1.5,0.75,0,-2768851.5,1,0.95,0,0.5,0,0,0,0,0,1,"no tengo sistema de acumulaciã³n",1,1,57,47,0.75,1e-04,0.15,8e-04,0.05,0.1,0,0.1,0.441,1
"287",347,43363043,"c_hijuelas","05503","tercera_seccion",-32.7891998291016,-71.1611022949219,28,14,0,12113839.5,1,0.7,0,0,0,0,0.5,0,0,1,"otra forma de acumulaciã³n de agua en el predio",1,0,44,12,14,0.0024,0.11055,0.001,0.05,0,0,0.1,0.304,3
"288",348,43269127,"c_san_esteban","05304","primera_seccion",-32.7967987060547,-70.5668029785156,1.5,1,0,-1265829,1,0.7,0.333333333333333,0,0,0,0,0,1,0,"no tengo sistema de acumulaciã³n",0,1,76,44,0.5,1e-04,0.11055,8e-04,0,0.1,0.1,0,0.339,2
"289",349,43251783,"c_san_felipe","05701","tercera_seccion",-32.8685989379883,-70.6808013916016,10,5,0,5650000,1,0.6,0,0,0.5,0,0,0,1,0,"no tengo sistema de acumulaciã³n",1,1,53,40,5,9e-04,0.0948,8e-04,0.05,0.1,0.1,0,0.395,3
"290",350,43269294,"c_los_andes","05301","primera_seccion",-32.8521003723145,-70.5109024047852,0.3,0.28,0,0,1,0.6,0,0,0,0,0,0.0666666666666667,1,0,"no tengo sistema de acumulaciã³n",1,0,70,65,0.02,0,0.0948,8e-04,0.05,0,0.1,0,0.296,2
"291",351,43269306,"c_san_esteban","05304","primera_seccion",-32.8437004089355,-70.5214004516602,0.2017,0.1017,0,13000,1,0.6,0,0,0.495785820525533,0,0,0,1,0,"tranque",1,0,62,14,0.1,0,0.0948,8e-04,0.05,0,0.1,0,0.273,2
"292",352,43344914,"c_hijuelas","05503","tercera_seccion",-32.8398017883301,-71.0600967407227,2,1,0,22377464.83,1,0.7,0.5,0,0,0,0,0,0,0,"no tengo sistema de acumulaciã³n",1,0,30,23,1,2e-04,0.11055,0.0012,0.05,0,0,0,0.202,2
